Reading: /Users/weigel/git/hapi/cdaweb-hapi/data/all-resolved.restructured.json
Read: /Users/weigel/git/hapi/cdaweb-hapi/data/all-resolved.restructured.json
BAR_1A_L2_SSPC: building _variables_split
BAR_1B_L2_EPHM: building _variables_split
BAR_1B_L2_FSPC: building _variables_split
BAR_1B_L2_HKPG: building _variables_split
BAR_1B_L2_MAGN: building _variables_split
BAR_1B_L2_MSPC: building _variables_split
BAR_1B_L2_RCNT: building _variables_split
BAR_1B_L2_SSPC: building _variables_split
BAR_1C_L2_EPHM: building _variables_split
BAR_1C_L2_FSPC: building _variables_split
BAR_1C_L2_HKPG: building _variables_split
BAR_1C_L2_MAGN: building _variables_split
BAR_1C_L2_MSPC: building _variables_split
BAR_1C_L2_RCNT: building _variables_split
BAR_1C_L2_SSPC: building _variables_split
BAR_1D_L2_EPHM: building _variables_split
BAR_1D_L2_FSPC: building _variables_split
BAR_1D_L2_HKPG: building _variables_split
BAR_1D_L2_MAGN: building _variables_split
BAR_1D_L2_MSPC: building _variables_split
BAR_1D_L2_RCNT: building _variables_split
BAR_1D_L2_SSPC: building _variables_split
BAR_1G_L2_EPHM: building _variables_split
BAR_1G_L2_FSPC: building _variables_split
BAR_1G_L2_HKPG: building _variables_split
BAR_1G_L2_MAGN: building _variables_split
BAR_1G_L2_MSPC: building _variables_split
BAR_1G_L2_RCNT: building _variables_split
BAR_1G_L2_SSPC: building _variables_split
BAR_1H_L2_EPHM: building _variables_split
BAR_1H_L2_FSPC: building _variables_split
BAR_1H_L2_HKPG: building _variables_split
BAR_1H_L2_MAGN: building _variables_split
BAR_1H_L2_MSPC: building _variables_split
BAR_1H_L2_RCNT: building _variables_split
BAR_1H_L2_SSPC: building _variables_split
BAR_1I_L2_EPHM: building _variables_split
BAR_1I_L2_FSPC: building _variables_split
BAR_1I_L2_HKPG: building _variables_split
BAR_1I_L2_MAGN: building _variables_split
BAR_1I_L2_MSPC: building _variables_split
BAR_1I_L2_RCNT: building _variables_split
BAR_1I_L2_SSPC: building _variables_split
BAR_1J_L2_EPHM: building _variables_split
BAR_1J_L2_FSPC: building _variables_split
BAR_1J_L2_HKPG: building _variables_split
BAR_1J_L2_MAGN: building _variables_split
BAR_1J_L2_MSPC: building _variables_split
BAR_1J_L2_RCNT: building _variables_split
BAR_1J_L2_SSPC: building _variables_split
BAR_1K_L2_EPHM: building _variables_split
BAR_1K_L2_FSPC: building _variables_split
BAR_1K_L2_HKPG: building _variables_split
BAR_1K_L2_MAGN: building _variables_split
BAR_1K_L2_MSPC: building _variables_split
BAR_1K_L2_RCNT: building _variables_split
BAR_1K_L2_SSPC: building _variables_split
BAR_1M_L2_EPHM: building _variables_split
BAR_1M_L2_FSPC: building _variables_split
BAR_1M_L2_HKPG: building _variables_split
BAR_1M_L2_MAGN: building _variables_split
BAR_1M_L2_MSPC: building _variables_split
BAR_1M_L2_RCNT: building _variables_split
BAR_1M_L2_SSPC: building _variables_split
BAR_1N_L2_EPHM: building _variables_split
BAR_1N_L2_FSPC: building _variables_split
BAR_1N_L2_HKPG: building _variables_split
BAR_1N_L2_MAGN: building _variables_split
BAR_1N_L2_MSPC: building _variables_split
BAR_1N_L2_RCNT: building _variables_split
BAR_1N_L2_SSPC: building _variables_split
BAR_1O_L2_EPHM: building _variables_split
BAR_1O_L2_FSPC: building _variables_split
BAR_1O_L2_HKPG: building _variables_split
BAR_1O_L2_MAGN: building _variables_split
BAR_1O_L2_MSPC: building _variables_split
BAR_1O_L2_RCNT: building _variables_split
BAR_1O_L2_SSPC: building _variables_split
BAR_1Q_L2_EPHM: building _variables_split
BAR_1Q_L2_FSPC: building _variables_split
BAR_1Q_L2_HKPG: building _variables_split
BAR_1Q_L2_MAGN: building _variables_split
BAR_1Q_L2_MSPC: building _variables_split
BAR_1Q_L2_RCNT: building _variables_split
BAR_1Q_L2_SSPC: building _variables_split
BAR_1R_L2_EPHM: building _variables_split
BAR_1R_L2_FSPC: building _variables_split
BAR_1R_L2_HKPG: building _variables_split
BAR_1R_L2_MAGN: building _variables_split
BAR_1R_L2_MSPC: building _variables_split
BAR_1R_L2_RCNT: building _variables_split
BAR_1R_L2_SSPC: building _variables_split
BAR_1S_L2_EPHM: building _variables_split
BAR_1S_L2_FSPC: building _variables_split
BAR_1S_L2_HKPG: building _variables_split
BAR_1S_L2_MAGN: building _variables_split
BAR_1S_L2_MSPC: building _variables_split
BAR_1S_L2_RCNT: building _variables_split
BAR_1S_L2_SSPC: building _variables_split
BAR_1T_L2_EPHM: building _variables_split
BAR_1T_L2_FSPC: building _variables_split
BAR_1T_L2_HKPG: building _variables_split
BAR_1T_L2_MAGN: building _variables_split
BAR_1T_L2_MSPC: building _variables_split
BAR_1T_L2_RCNT: building _variables_split
BAR_1T_L2_SSPC: building _variables_split
BAR_1U_L2_EPHM: building _variables_split
BAR_1U_L2_FSPC: building _variables_split
BAR_1U_L2_HKPG: building _variables_split
BAR_1U_L2_MAGN: building _variables_split
BAR_1U_L2_MSPC: building _variables_split
BAR_1U_L2_RCNT: building _variables_split
BAR_1U_L2_SSPC: building _variables_split
BAR_1V_L2_EPHM: building _variables_split
BAR_1V_L2_FSPC: building _variables_split
BAR_1V_L2_HKPG: building _variables_split
BAR_1V_L2_MAGN: building _variables_split
BAR_1V_L2_MSPC: building _variables_split
BAR_1V_L2_RCNT: building _variables_split
BAR_1V_L2_SSPC: building _variables_split
BAR_2A_L2_EPHM: building _variables_split
BAR_2A_L2_FSPC: building _variables_split
BAR_2A_L2_HKPG: building _variables_split
BAR_2A_L2_MAGN: building _variables_split
BAR_2A_L2_MSPC: building _variables_split
BAR_2A_L2_RCNT: building _variables_split
BAR_2A_L2_SSPC: building _variables_split
BAR_2B_L2_EPHM: building _variables_split
BAR_2B_L2_FSPC: building _variables_split
BAR_2B_L2_HKPG: building _variables_split
BAR_2B_L2_MAGN: building _variables_split
BAR_2B_L2_MSPC: building _variables_split
BAR_2B_L2_RCNT: building _variables_split
BAR_2B_L2_SSPC: building _variables_split
BAR_2C_L2_EPHM: building _variables_split
BAR_2C_L2_FSPC: building _variables_split
BAR_2C_L2_HKPG: building _variables_split
BAR_2C_L2_MAGN: building _variables_split
BAR_2C_L2_MSPC: building _variables_split
BAR_2C_L2_RCNT: building _variables_split
BAR_2C_L2_SSPC: building _variables_split
BAR_2D_L2_EPHM: building _variables_split
BAR_2D_L2_FSPC: building _variables_split
BAR_2D_L2_HKPG: building _variables_split
BAR_2D_L2_MAGN: building _variables_split
BAR_2D_L2_MSPC: building _variables_split
BAR_2D_L2_RCNT: building _variables_split
BAR_2D_L2_SSPC: building _variables_split
BAR_2E_L2_EPHM: building _variables_split
BAR_2E_L2_FSPC: building _variables_split
BAR_2E_L2_HKPG: building _variables_split
BAR_2E_L2_MAGN: building _variables_split
BAR_2E_L2_MSPC: building _variables_split
BAR_2E_L2_RCNT: building _variables_split
BAR_2E_L2_SSPC: building _variables_split
BAR_2F_L2_EPHM: building _variables_split
BAR_2F_L2_FSPC: building _variables_split
BAR_2F_L2_HKPG: building _variables_split
BAR_2F_L2_MAGN: building _variables_split
BAR_2F_L2_MSPC: building _variables_split
BAR_2F_L2_RCNT: building _variables_split
BAR_2F_L2_SSPC: building _variables_split
BAR_2I_L2_EPHM: building _variables_split
BAR_2I_L2_FSPC: building _variables_split
BAR_2I_L2_HKPG: building _variables_split
BAR_2I_L2_MAGN: building _variables_split
BAR_2I_L2_MSPC: building _variables_split
BAR_2I_L2_RCNT: building _variables_split
BAR_2I_L2_SSPC: building _variables_split
BAR_2K_L2_EPHM: building _variables_split
BAR_2K_L2_FSPC: building _variables_split
BAR_2K_L2_HKPG: building _variables_split
BAR_2K_L2_MAGN: building _variables_split
BAR_2K_L2_MSPC: building _variables_split
BAR_2K_L2_RCNT: building _variables_split
BAR_2K_L2_SSPC: building _variables_split
BAR_2L_L2_EPHM: building _variables_split
BAR_2L_L2_FSPC: building _variables_split
BAR_2L_L2_HKPG: building _variables_split
BAR_2L_L2_MAGN: building _variables_split
BAR_2L_L2_MSPC: building _variables_split
BAR_2L_L2_RCNT: building _variables_split
BAR_2L_L2_SSPC: building _variables_split
BAR_2M_L2_EPHM: building _variables_split
BAR_2M_L2_FSPC: building _variables_split
BAR_2M_L2_HKPG: building _variables_split
BAR_2M_L2_MAGN: building _variables_split
BAR_2M_L2_MSPC: building _variables_split
BAR_2M_L2_RCNT: building _variables_split
BAR_2M_L2_SSPC: building _variables_split
BAR_2N_L2_EPHM: building _variables_split
BAR_2N_L2_FSPC: building _variables_split
BAR_2N_L2_HKPG: building _variables_split
BAR_2N_L2_MAGN: building _variables_split
BAR_2N_L2_MSPC: building _variables_split
BAR_2N_L2_RCNT: building _variables_split
BAR_2N_L2_SSPC: building _variables_split
BAR_2O_L2_EPHM: building _variables_split
BAR_2O_L2_FSPC: building _variables_split
BAR_2O_L2_HKPG: building _variables_split
BAR_2O_L2_MAGN: building _variables_split
BAR_2O_L2_MSPC: building _variables_split
BAR_2O_L2_RCNT: building _variables_split
BAR_2O_L2_SSPC: building _variables_split
BAR_2P_L2_EPHM: building _variables_split
BAR_2P_L2_FSPC: building _variables_split
BAR_2P_L2_HKPG: building _variables_split
BAR_2P_L2_MAGN: building _variables_split
BAR_2P_L2_MSPC: building _variables_split
BAR_2P_L2_RCNT: building _variables_split
BAR_2P_L2_SSPC: building _variables_split
BAR_2Q_L2_EPHM: building _variables_split
BAR_2Q_L2_FSPC: building _variables_split
BAR_2Q_L2_HKPG: building _variables_split
BAR_2Q_L2_MAGN: building _variables_split
BAR_2Q_L2_MSPC: building _variables_split
BAR_2Q_L2_RCNT: building _variables_split
BAR_2Q_L2_SSPC: building _variables_split
BAR_2T_L2_EPHM: building _variables_split
BAR_2T_L2_FSPC: building _variables_split
BAR_2T_L2_HKPG: building _variables_split
BAR_2T_L2_MAGN: building _variables_split
BAR_2T_L2_MSPC: building _variables_split
BAR_2T_L2_RCNT: building _variables_split
BAR_2T_L2_SSPC: building _variables_split
BAR_2W_L2_EPHM: building _variables_split
BAR_2W_L2_FSPC: building _variables_split
BAR_2W_L2_HKPG: building _variables_split
BAR_2W_L2_MAGN: building _variables_split
BAR_2W_L2_MSPC: building _variables_split
BAR_2W_L2_RCNT: building _variables_split
BAR_2W_L2_SSPC: building _variables_split
BAR_2X_L2_EPHM: building _variables_split
BAR_2X_L2_FSPC: building _variables_split
BAR_2X_L2_HKPG: building _variables_split
BAR_2X_L2_MAGN: building _variables_split
BAR_2X_L2_MSPC: building _variables_split
BAR_2X_L2_RCNT: building _variables_split
BAR_2X_L2_SSPC: building _variables_split
BAR_2Y_L2_EPHM: building _variables_split
BAR_2Y_L2_FSPC: building _variables_split
BAR_2Y_L2_HKPG: building _variables_split
BAR_2Y_L2_MAGN: building _variables_split
BAR_2Y_L2_MSPC: building _variables_split
BAR_2Y_L2_RCNT: building _variables_split
BAR_2Y_L2_SSPC: building _variables_split
BAR_3A_L2_EPHM: building _variables_split
BAR_3A_L2_FSPC: building _variables_split
BAR_3A_L2_HKPG: building _variables_split
BAR_3A_L2_MAGN: building _variables_split
BAR_3A_L2_MSPC: building _variables_split
BAR_3A_L2_RCNT: building _variables_split
BAR_3A_L2_SSPC: building _variables_split
BAR_3B_L2_EPHM: building _variables_split
BAR_3B_L2_FSPC: building _variables_split
BAR_3B_L2_HKPG: building _variables_split
BAR_3B_L2_MAGN: building _variables_split
BAR_3B_L2_MSPC: building _variables_split
BAR_3B_L2_RCNT: building _variables_split
BAR_3B_L2_SSPC: building _variables_split
BAR_3C_L2_EPHM: building _variables_split
BAR_3C_L2_FSPC: building _variables_split
BAR_3C_L2_HKPG: building _variables_split
BAR_3C_L2_MAGN: building _variables_split
BAR_3C_L2_MSPC: building _variables_split
BAR_3C_L2_RCNT: building _variables_split
BAR_3C_L2_SSPC: building _variables_split
BAR_3D_L2_EPHM: building _variables_split
BAR_3D_L2_FSPC: building _variables_split
BAR_3D_L2_HKPG: building _variables_split
BAR_3D_L2_MAGN: building _variables_split
BAR_3D_L2_MSPC: building _variables_split
BAR_3D_L2_RCNT: building _variables_split
BAR_3D_L2_SSPC: building _variables_split
BAR_3E_L2_EPHM: building _variables_split
BAR_3E_L2_FSPC: building _variables_split
BAR_3E_L2_HKPG: building _variables_split
BAR_3E_L2_MAGN: building _variables_split
BAR_3E_L2_MSPC: building _variables_split
BAR_3E_L2_RCNT: building _variables_split
BAR_3E_L2_SSPC: building _variables_split
BAR_3F_L2_EPHM: building _variables_split
BAR_3F_L2_FSPC: building _variables_split
BAR_3F_L2_HKPG: building _variables_split
BAR_3F_L2_MAGN: building _variables_split
BAR_3F_L2_MSPC: building _variables_split
BAR_3F_L2_RCNT: building _variables_split
BAR_3F_L2_SSPC: building _variables_split
BAR_3G_L2_EPHM: building _variables_split
BAR_3G_L2_FSPC: building _variables_split
BAR_3G_L2_HKPG: building _variables_split
BAR_3G_L2_MAGN: building _variables_split
BAR_3G_L2_MSPC: building _variables_split
BAR_3G_L2_RCNT: building _variables_split
BAR_3G_L2_SSPC: building _variables_split
BAR_4A_L2_EPHM: building _variables_split
BAR_4A_L2_FSPC: building _variables_split
BAR_4A_L2_HKPG: building _variables_split
BAR_4A_L2_MSPC: building _variables_split
BAR_4A_L2_RCNT: building _variables_split
BAR_4A_L2_SSPC: building _variables_split
BAR_4A_L2_USPC: building _variables_split
BAR_4A_L2_XSPC: building _variables_split
BAR_4B_L2_EPHM: building _variables_split
BAR_4B_L2_FSPC: building _variables_split
BAR_4B_L2_HKPG: building _variables_split
BAR_4B_L2_MSPC: building _variables_split
BAR_4B_L2_RCNT: building _variables_split
BAR_4B_L2_SSPC: building _variables_split
BAR_4B_L2_USPC: building _variables_split
BAR_4B_L2_XSPC: building _variables_split
BAR_4C_L2_EPHM: building _variables_split
BAR_4C_L2_FSPC: building _variables_split
BAR_4C_L2_HKPG: building _variables_split
BAR_4C_L2_MSPC: building _variables_split
BAR_4C_L2_RCNT: building _variables_split
BAR_4C_L2_SSPC: building _variables_split
BAR_4C_L2_USPC: building _variables_split
BAR_4C_L2_XSPC: building _variables_split
BAR_4D_L2_EPHM: building _variables_split
BAR_4D_L2_FSPC: building _variables_split
BAR_4D_L2_HKPG: building _variables_split
BAR_4D_L2_MSPC: building _variables_split
BAR_4D_L2_RCNT: building _variables_split
BAR_4D_L2_SSPC: building _variables_split
BAR_4D_L2_USPC: building _variables_split
BAR_4D_L2_XSPC: building _variables_split
BAR_4E_L2_EPHM: building _variables_split
BAR_4E_L2_FSPC: building _variables_split
BAR_4E_L2_HKPG: building _variables_split
BAR_4E_L2_MSPC: building _variables_split
BAR_4E_L2_RCNT: building _variables_split
BAR_4E_L2_SSPC: building _variables_split
BAR_4E_L2_USPC: building _variables_split
BAR_4E_L2_XSPC: building _variables_split
BAR_4F_L2_EPHM: building _variables_split
BAR_4F_L2_FSPC: building _variables_split
BAR_4F_L2_HKPG: building _variables_split
BAR_4F_L2_MSPC: building _variables_split
BAR_4F_L2_RCNT: building _variables_split
BAR_4F_L2_SSPC: building _variables_split
BAR_4F_L2_USPC: building _variables_split
BAR_4F_L2_XSPC: building _variables_split
BAR_4G_L2_EPHM: building _variables_split
BAR_4G_L2_FSPC: building _variables_split
BAR_4G_L2_HKPG: building _variables_split
BAR_4G_L2_MSPC: building _variables_split
BAR_4G_L2_RCNT: building _variables_split
BAR_4G_L2_SSPC: building _variables_split
BAR_4G_L2_USPC: building _variables_split
BAR_4G_L2_XSPC: building _variables_split
BAR_4H_L2_EPHM: building _variables_split
BAR_4H_L2_FSPC: building _variables_split
BAR_4H_L2_HKPG: building _variables_split
BAR_4H_L2_MSPC: building _variables_split
BAR_4H_L2_RCNT: building _variables_split
BAR_4H_L2_SSPC: building _variables_split
BAR_4H_L2_USPC: building _variables_split
BAR_4H_L2_XSPC: building _variables_split
BAR_5A_L2_EPHM: building _variables_split
BAR_5A_L2_FSPC: building _variables_split
BAR_5A_L2_HKPG: building _variables_split
BAR_5A_L2_MSPC: building _variables_split
BAR_5A_L2_RCNT: building _variables_split
BAR_5A_L2_SSPC: building _variables_split
BAR_5A_L2_USPC: building _variables_split
BAR_5A_L2_XSPC: building _variables_split
BEPICOLOMBO_HELIO1DAY_POSITION: building _variables_split
CASSINI_MAG_1MIN_MAGNETIC_FIELD: building _variables_split
C1_PP_ASP: building _variables_split
C2_PP_ASP: building _variables_split
C3_PP_ASP: building _variables_split
C4_PP_ASP: building _variables_split
C1_PP_CIS: building _variables_split
C3_PP_CIS: building _variables_split
C4_PP_CIS: building _variables_split
C1_PP_DWP: building _variables_split
C2_PP_DWP: building _variables_split
C4_PP_DWP: building _variables_split
C1_PP_EDI: building _variables_split
C2_PP_EDI: building _variables_split
C3_PP_EDI: building _variables_split
C4_PP_EDI: building _variables_split
C1_PP_EFW: building _variables_split
C2_PP_EFW: building _variables_split
C3_PP_EFW: building _variables_split
C4_PP_EFW: building _variables_split
C1_CP_FGM_SPIN: building _variables_split
C2_CP_FGM_SPIN: building _variables_split
C3_CP_FGM_SPIN: building _variables_split
C4_CP_FGM_SPIN: building _variables_split
C1_UP_FGM: building _variables_split
C2_UP_FGM: building _variables_split
C3_UP_FGM: building _variables_split
C4_UP_FGM: building _variables_split
C1_PP_PEA: building _variables_split
C2_PP_PEA: building _variables_split
C3_PP_PEA: building _variables_split
C4_PP_PEA: building _variables_split
C1_PP_RAP: building _variables_split
C2_PP_RAP: building _variables_split
C3_PP_RAP: building _variables_split
C4_PP_RAP: building _variables_split
C1_PP_STA: building _variables_split
C2_PP_STA: building _variables_split
C3_PP_STA: building _variables_split
C4_PP_STA: building _variables_split
C1_PP_WHI: building _variables_split
C2_PP_WHI: building _variables_split
C3_PP_WHI: building _variables_split
C4_PP_WHI: building _variables_split
C1_WAVEFORM_WBD: building _variables_split
C2_WAVEFORM_WBD: building _variables_split
C3_WAVEFORM_WBD: building _variables_split
C4_WAVEFORM_WBD: building _variables_split
C1_WAVEFORM_WBD_BM2: building _variables_split
C2_WAVEFORM_WBD_BM2: building _variables_split
C3_WAVEFORM_WBD_BM2: building _variables_split
C4_WAVEFORM_WBD_BM2: building _variables_split
CL_SP_AUX: building _variables_split
  VIRTUAL variable: sc_r_xyz_gei__CL_SP_AUX
  VIRTUAL variable: sc_r1_xyz_gei__CL_SP_AUX
  VIRTUAL variable: sc_r2_xyz_gei__CL_SP_AUX
  VIRTUAL variable: sc_r4_xyz_gei__CL_SP_AUX
CL_JP_PGP: building _variables_split
C1_JP_PMP: building _variables_split
C2_JP_PMP: building _variables_split
C3_JP_PMP: building _variables_split
C4_JP_PMP: building _variables_split
C1_JP_PSE: building _variables_split
C2_JP_PSE: building _variables_split
C3_JP_PSE: building _variables_split
C4_JP_PSE: building _variables_split
CT_JP_PSE: building _variables_split
CL_JP_PCY: building _variables_split
CN_K0_ASI: building _variables_split
CN_K0_BARS: building _variables_split
CN_K0_MPA: building _variables_split
CN_K0_MARI: building _variables_split
CN_K1_MARI: building _variables_split
CNOFS_CINDI_IVM_500MS: building _variables_split
  3 DEPEND_0s
CNOFS_VEFI_LD_500MS: building _variables_split
CNOFS_VEFI_EFIELD_1SEC: building _variables_split
CNOFS_VEFI_BFIELD_1SEC: building _variables_split
CNOFS_PLP_PLASMA_1SEC: building _variables_split
CRRES_H0_MEA: building _variables_split
  VIRTUAL variable: FLUX_SEL_ENER_SPEC
CSSWE_REPTILE_6SEC-COUNTS-L1: building _variables_split
CSSWE_REPTILE_6SEC-FLUX-L2: building _variables_split
DE_UV_SAI: building _variables_split
  VIRTUAL variable: Image_CountsM
DE_VS_EICS: building _variables_split
DE1_6SEC_MAGAGMS: building _variables_split
DE1_1MIN_RIMS: building _variables_split
DE1_PWI_LFC-SPECTRA: building _variables_split
  VIRTUAL variable: Ex_Spectra_Reorder
  VIRTUAL variable: Frequencies_Reorder
  VIRTUAL variable: Ez_Spectra_Reorder
  VIRTUAL variable: Es_Spectra_Reorder
  VIRTUAL variable: H_Spectra_Reorder
DE1_PWI_OR-AT: building _variables_split
DE1_PWI_SFC-SPECTRA: building _variables_split
  VIRTUAL variable: Ex_Spectra_Reorder
  VIRTUAL variable: Frequencies_Reorder
  VIRTUAL variable: Ez_Spectra_Reorder
  VIRTUAL variable: Es_Spectra_Reorder
  VIRTUAL variable: B_Spectra_Reorder
DE2_DUCT16MS_RPA: building _variables_split
  8 DEPEND_0s
DE2_ION2S_RPA: building _variables_split
DE2_NEUTRAL1S_NACS: building _variables_split
DE2_NEUTRAL8S_FPI: building _variables_split
DE2_PLASMA500MS_LANG: building _variables_split
DE2_UA16S_ALL: building _variables_split
DE2_VION250MS_IDM: building _variables_split
  3 DEPEND_0s
DE2_WIND2S_WATS: building _variables_split
  variable "Mass" has no VAR_TYPE
DE2_62MS_VEFIMAGB: building _variables_split
  2 DEPEND_0s
DE2_AC500MS_VEFI: building _variables_split
DE2_DCA500MS_VEFI: building _variables_split
DMSP-F16_SSJ_PRECIPITATING-ELECTRONS-IONS: building _variables_split
  VIRTUAL variable: ELE_TOTAL_ENERGY_FLUX_NOE
  VIRTUAL variable: ELE_AVG_ENERGY_NOE
  VIRTUAL variable: ION_TOTAL_ENERGY_FLUX_NOE
  VIRTUAL variable: ION_AVG_ENERGY_NOE
DMSP-F17_SSJ_PRECIPITATING-ELECTRONS-IONS: building _variables_split
  VIRTUAL variable: ELE_TOTAL_ENERGY_FLUX_NOE
  VIRTUAL variable: ELE_AVG_ENERGY_NOE
  VIRTUAL variable: ION_TOTAL_ENERGY_FLUX_NOE
  VIRTUAL variable: ION_AVG_ENERGY_NOE
DMSP-F18_SSJ_PRECIPITATING-ELECTRONS-IONS: building _variables_split
  VIRTUAL variable: ELE_TOTAL_ENERGY_FLUX_NOE
  VIRTUAL variable: ELE_AVG_ENERGY_NOE
  VIRTUAL variable: ION_TOTAL_ENERGY_FLUX_NOE
  VIRTUAL variable: ION_AVG_ENERGY_NOE
DMSP-F16_SSM_MAGNETOMETER: building _variables_split
DMSP-F17_SSM_MAGNETOMETER: building _variables_split
DMSP-F18_SSM_MAGNETOMETER: building _variables_split
DMSP-F16_SSIES-3_THERMAL-PLASMA: building _variables_split
  VIRTUAL variable: mlat_tt
  VIRTUAL variable: mlt_tt
  VIRTUAL variable: glat_tt
  VIRTUAL variable: glon_tt
  VIRTUAL variable: sza_tt
  VIRTUAL variable: alt_tt
DMSP-F17_SSIES-3_THERMAL-PLASMA: building _variables_split
  VIRTUAL variable: mlat_tt
  VIRTUAL variable: mlt_tt
  VIRTUAL variable: glat_tt
  VIRTUAL variable: glon_tt
  VIRTUAL variable: sza_tt
  VIRTUAL variable: alt_tt
DMSP-F18_SSIES-3_THERMAL-PLASMA: building _variables_split
  VIRTUAL variable: mlat_tt
  VIRTUAL variable: mlt_tt
  VIRTUAL variable: glat_tt
  VIRTUAL variable: glon_tt
  VIRTUAL variable: sza_tt
  VIRTUAL variable: alt_tt
DN_K0_GBAY: building _variables_split
DN_K0_HANK: building _variables_split
DN_K0_ICEW: building _variables_split
DN_K0_KAPU: building _variables_split
DN_K0_PACE: building _variables_split
DN_K0_PYKK: building _variables_split
DN_K0_SASK: building _variables_split
DSCOVR_ORBIT_PRE: building _variables_split
DSCOVR_AT_DEF: building _variables_split
DSCOVR_AT_PRE: building _variables_split
DSCOVR_H0_MAG: building _variables_split
DSCOVR_H1_FC: building _variables_split
  VIRTUAL variable: V_GSE_ErrorBars
  VIRTUAL variable: THERMAL_SPD_ErrorBars
  VIRTUAL variable: Np_ErrorBars
  VIRTUAL variable: THERMAL_TEMP_ErrorBars
ELA_L1_STATE_PRED: building _variables_split
  2 DEPEND_0s
ELB_L1_STATE_PRED: building _variables_split
  2 DEPEND_0s
ELA_L1_STATE_DEFN: building _variables_split
  variable "ela_sun" has no VarAttributes
  2 DEPEND_0s
ELB_L1_STATE_DEFN: building _variables_split
  variable "elb_sun" has no VarAttributes
  2 DEPEND_0s
ELA_L1_EPDEF: building _variables_split
  VIRTUAL variable: ela_pef_8
  VIRTUAL variable: ela_pef_top8
ELB_L1_EPDEF: building _variables_split
  VIRTUAL variable: elb_pef_8
  VIRTUAL variable: elb_pef_top8
ELA_L1_EPDIF: building _variables_split
  VIRTUAL variable: ela_pif_8
  VIRTUAL variable: ela_pif_top8
ELB_L1_EPDIF: building _variables_split
  VIRTUAL variable: elb_pif_8
  VIRTUAL variable: elb_pif_top8
ENDURANCE_EPHEMERIS_DEF: building _variables_split
ERG_ORB_L3: building _variables_split
